%
@relation WildDetailed500_Standardized.arff

@attribute feature1 REAL
@attribute feature2 REAL
@attribute feature3 REAL
@attribute feature4 REAL
@attribute feature5 REAL
@attribute feature6 REAL
@attribute feature7 REAL
@attribute feature8 REAL
@attribute feature9 REAL
@attribute feature10 REAL
@attribute feature11 REAL
@attribute feature12 REAL
@attribute feature13 REAL
@attribute feature14 REAL
@attribute feature15 REAL
@attribute feature16 REAL
@attribute feature17 REAL
@attribute feature18 REAL
@attribute feature19 REAL
@attribute feature20 REAL
@attribute feature21 REAL
@attribute feature22 REAL
@attribute feature23 REAL
@attribute feature24 REAL
@attribute feature25 REAL
@attribute class {1,2,3,4,5,6,7,8,9,10}

@data
0.5581,0.22172,0.49229,0.32243,0.32477,0.052408,0.82129,0.12766,0.42416,0.094542,0.15987,0.31198,0.64861,0.29475,0.72309,0.32413,0.21499,0.70489,0.72028,0.41965,0.70365,0.72904,0.67798,0.051882,0.036059,3
0.45785,0.18347,0.41758,0.21175,0.36483,0.069697,0.84538,0.14894,0.47073,0.12628,0.086359,0.50089,0.62506,0.4201,0.66007,0.55077,0.33186,0.85068,0.91007,0.64811,0.82439,0.76741,0.68784,0.035132,0.029698,3
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10
0.25352,0.20162,0.36499,0.65965,0.42581,0.18234,0.82081,0.12217,0.49836,0.21843,0.08084,0.20648,0.93972,0.68548,0.74729,0.69836,0.66617,0.95762,0.88488,0.25019,0.55825,0.35633,0.96784,0.077008,0.047798,6
0.39168,0.12366,0.36273,0.15669,0.46713,0.12548,0.88463,0.20796,0.55466,0.21592,0.11006,0.28266,0.78946,0.39828,0.72702,0.44726,0.32159,0.82913,0.81646,0.36923,0.67159,0.61381,0.81473,0.13192,0.056613,3
0.37761,0.1577,0.36508,0.16833,0.3227,0.060346,0.8078,0.10364,0.42211,0.097968,0.082509,0.42752,0.7385,0.46695,0.66878,0.56069,0.41798,0.87989,0.92134,0.5315,0.78302,0.69898,0.7633,0.14226,0.31183,3
0.25482,0.10891,0.24142,0.10477,0.4103,0.1146,0.85308,0.16678,0.48772,0.17321,0.1823,0.24658,0.64807,0.18712,0.736,0.42595,0.17429,0.68599,0.70063,0.31288,0.6258,0.75504,0.63746,0.066723,0.038388,9
0.38194,0.31378,0.37457,0.28917,0.3116,0.069479,0.79143,0.054907,0.41003,0.09557,0.088646,0.20861,0.90975,0.55543,0.7539,0.71542,0.48805,0.92099,0.85261,0.26438,0.57413,0.4164,0.94223,0.012666,0.040623,3
0.36698,0.14733,0.40348,0.23891,0.4652,0.16081,0.89571,0.19218,0.56673,0.22631,0.081261,0.21928,0.90942,0.54096,0.74184,0.79494,0.5392,0.93486,0.87743,0.26763,0.57994,0.42704,0.93482,0.032105,0.10413,2
0.36896,0.06953,0.38924,0.1517,0.37038,0.08481,0.87283,0.14345,0.47646,0.12982,0.084535,0.24119,0.89575,0.54688,0.74199,0.64553,0.53444,0.92569,0.88875,0.31171,0.62337,0.4673,0.91785,0.0247,0.1481,4
0.56198,0.45041,0.53627,0.42073,0.40548,0.11982,0.85332,0.17639,0.49406,0.17413,0.11104,0.23047,0.8939,0.52134,0.77785,0.4995,0.48915,0.8838,0.82666,0.34357,0.63126,0.39452,0.9396,0.19572,0.16953,3
0.30441,0.13679,0.28793,0.1299,0.4882,0.18713,0.86103,0.15649,0.56899,0.25908,0.12561,0.23539,0.84955,0.3282,0.75158,0.48724,0.35725,0.83713,0.80064,0.31498,0.62279,0.53885,0.86136,0.035587,0.0095502,1
0.28426,0.24554,0.25703,0.23356,0.38328,0.086332,0.85501,0.17296,0.48188,0.14512,1,0.021838,1,0.11822,1,0.19576,0.14172,0.23874,0.19607,0.051034,0.16491,0,0.76051,0.0030856,0.15338,9
0.35958,0.10146,0.35679,0.13932,0.33414,0.054583,0.81768,0.14345,0.43265,0.10368,0.15177,0.33709,0.85597,0.60161,0.73394,0.53172,0.57426,0.81802,0.8118,0.48793,0.72416,0.58721,0.82732,0.137,0.1407,4
0.21615,0.021556,0.20883,0.027901,0.33601,0.081766,0.81888,0.096088,0.43767,0.11384,0.090197,0.5456,0.47625,0.33193,0.60167,0.59307,0.24315,0.78357,0.89153,0.58243,0.82737,0.8839,0.50294,0.060404,0.024524,9
0.22895,0.042464,0.22382,0.04102,0.37212,0.08829,0.85983,0.19767,0.46817,0.13679,0.095109,0.40808,0.60031,0.27266,0.6485,0.58726,0.23777,0.79688,0.85446,0.45239,0.74472,0.7967,0.63466,0.04001,0.073275,9
0.23174,0.11248,0.33919,0.63803,0.38917,0.13309,0.82563,0.1208,0.487,0.17344,0.11646,0.23408,0.89972,0.54772,0.76141,0.47508,0.53423,0.88766,0.82184,0.32715,0.6285,0.39631,0.93439,0.3397,0.14938,6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10
0.4808,0.28136,0.54115,0.49409,0.49575,0.23029,0.86561,0.22992,0.57318,0.2842,0.1075,0.26401,0.89827,0.56206,0.75073,0.56538,0.58267,0.91766,0.85608,0.37107,0.66096,0.42352,0.93677,0.27092,0.13458,4
0.43365,0.34149,0.44493,0.34202,0.38857,0.099598,0.84513,0.16541,0.47165,0.15392,0.1027,0.20085,0.94008,0.58632,0.7779,0.52275,0.53377,0.91374,0.82029,0.28276,0.58649,0.32807,0.96757,0.050912,0.2152,1
0.53741,0.44133,0.52838,0.38599,0.3893,0.089377,0.85043,0.16335,0.48403,0.15118,0.098185,0.28251,0.76814,0.34388,0.7249,0.70259,0.31133,0.839,0.83235,0.36531,0.6614,0.6097,0.81445,0.057583,0.054112,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10
0.53796,0.29141,0.53507,0.28936,0.34376,0.05828,0.91498,0.51887,0.44135,0.1095,0.090206,0.26725,0.84956,0.46794,0.72432,0.70163,0.43197,0.88059,0.86274,0.33442,0.64731,0.54464,0.86884,0.076258,0.34262,3
0.25852,0.068558,0.24519,0.070214,0.35801,0.073285,0.83309,0.14207,0.45548,0.12457,0.16866,0.3099,0.48552,0.1958,0.70502,0.42183,0.14114,0.66973,0.71778,0.38323,0.68768,0.87016,0.48181,0.05989,0.028369,1
0.19712,0.025608,0.19132,0.029564,0.35914,0.090138,0.80515,0.10844,0.44596,0.13622,0.093611,0.5172,0.62835,0.45533,0.62415,0.564,0.33441,0.8192,0.90196,0.5903,0.82208,0.80412,0.64393,0.019645,0.055035,9
0.40858,0.1893,0.42383,0.21526,0.38134,0.093509,0.85959,0.14756,0.47462,0.14353,0.081363,0.30142,0.85925,0.53286,0.71955,0.61438,0.51596,0.92764,0.9113,0.39302,0.68613,0.52142,0.89414,0.11461,0.19571,4
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10
0.46326,0.33841,0.40986,0.38174,0.36536,0.10493,0.8225,0.095402,0.46725,0.14433,0.11806,0.16867,0.95135,0.58115,0.83436,0.4959,0.61003,0.90175,0.81104,0.28414,0.55415,0.26338,0.98328,0.034147,0.19518,1
0.42522,0.36969,0.42897,0.31948,0.44915,0.13526,0.83911,0.16266,0.53623,0.215,0.11634,0.20879,0.83467,0.31513,0.77357,0.77328,0.3102,0.84551,0.80133,0.2931,0.59519,0.51764,0.86847,0.022907,0.11077,3
0.42797,0.31248,0.43141,0.27624,0.36483,0.097967,0.81334,0.12011,0.45261,0.14204,0.082434,0.34009,0.74516,0.35807,0.68172,0.61069,0.33969,0.86422,0.88818,0.39621,0.70526,0.68081,0.77405,0.13299,0.057098,4
0.2097,0.019935,0.20524,0.020695,0.31053,0.045232,0.83285,0.18737,0.41279,0.079927,0.081584,0.59749,0.35048,0.26783,0.58321,0.61791,0.19872,0.76918,0.8976,0.61947,0.84975,0.92956,0.4004,0.010829,0.040451,9
0.78439,0.6966,0.74865,0.68976,0.55206,0.29477,0.88536,0.20247,0.58014,0.33558,0.086024,0.35041,0.92389,0.95744,0.71857,0.54078,0.88493,0.95542,0.91027,0.48627,0.72933,0.41381,0.95068,0.26786,0.18864,8
0.24342,0.067585,0.29059,0.27827,0.4125,0.096988,0.85116,0.19012,0.48792,0.17002,0.070112,0.38148,0.85332,0.71052,0.66006,0.83658,0.62186,0.94929,0.94321,0.42857,0.73251,0.54353,0.89433,0.062212,0.064866,6
0.29517,0.15835,0.27827,0.1554,0.50966,0.20942,0.87741,0.18806,0.61402,0.28374,0.26938,0.17359,0.9274,0.45811,0.82286,0.30924,0.35923,0.68754,0.61279,0.28193,0.56324,0.40392,0.88035,0.066003,0.069321,1
0.22038,0.064182,0.20923,0.059867,0.37165,0.097749,0.84634,0.33288,0.48884,0.14535,0.11513,0.33902,0.64753,0.25057,0.68195,0.48556,0.23806,0.7809,0.81216,0.3951,0.70106,0.76081,0.67017,0.023289,0.068711,1
0.4428,0.35203,0.43855,0.3167,0.34764,0.068283,0.8237,0.12697,0.45415,0.11658,0.098206,0.17711,0.92922,0.51999,0.79257,0.58634,0.51845,0.91682,0.84207,0.25286,0.55253,0.37131,0.94979,0.13434,0.18033,3
0.26911,0.052026,0.25228,0.085181,0.35272,0.071001,0.86898,0.29375,0.45189,0.11624,0.078715,0.36787,0.83233,0.5918,0.68709,0.53521,0.47793,0.9077,0.90056,0.45891,0.73379,0.58088,0.86407,0.07617,0.012911,1
0.50933,0.38687,0.49911,0.38932,0.45309,0.17647,0.89788,0.28346,0.56407,0.22916,0.11704,0.19812,0.91674,0.52472,0.81738,0.52312,0.48945,0.88482,0.8141,0.32764,0.59114,0.35605,0.95269,0.093229,0.053081,10
0.22769,0.01637,0.22462,0.017738,0.34517,0.077308,0.83695,0.10844,0.44872,0.11509,0.074204,0.82355,0.13758,0.30273,0.52424,0.63192,0.17837,0.75096,0.93429,0.80372,0.93595,0.98766,0.17342,0.023465,0.027291,9
0.25279,0.07342,0.3179,0.37897,0.38422,0.13602,0.83743,0.10776,0.47359,0.16659,0.069443,0.23612,0.95612,0.91301,0.73481,0.71669,0.92273,0.98693,0.92501,0.29018,0.605,0.35104,0.97544,0.043874,0.23775,6
0.30531,0.080389,0.35439,0.36548,0.46974,0.12906,0.89355,0.24228,0.54893,0.21797,0.14024,0.28699,0.86573,0.53741,0.74874,0.41328,0.51889,0.84476,0.80844,0.41383,0.68467,0.48614,0.88587,0.35318,0.16992,7
0.56176,0.28963,0.50993,0.32502,0.29856,0.042949,0.80997,0.096088,0.40123,0.072962,0.12331,0.36379,0.73465,0.43941,0.71475,0.39193,0.3089,0.79355,0.79665,0.50599,0.73463,0.68343,0.75321,0.23765,0.16778,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10
0.41228,0.38136,0.48843,0.5497,0.52203,0.15266,0.89306,0.26699,0.59601,0.26684,0.09943,0.17571,0.94497,0.58709,0.78165,0.82741,0.51533,0.92947,0.81571,0.23578,0.53434,0.29893,0.97878,0.19454,0.053847,4
0.27105,0.15786,0.40627,0.82373,0.46968,0.15255,0.83165,0.17159,0.53501,0.23693,0.068677,0.33853,0.9095,0.84195,0.68549,0.59491,0.83427,0.97854,0.94683,0.4007,0.70684,0.45118,0.93953,0.57181,0.17483,6
0.25117,0.26062,0.30979,0.46674,0.50719,0.22377,0.83839,0.14825,0.55977,0.28888,0.10053,0.25235,0.91967,0.61843,0.74473,0.56668,0.65406,0.93838,0.88013,0.33831,0.64357,0.41695,0.94379,0.40341,0.077605,6
0.19104,0.012642,0.18821,0.013673,0.36396,0.085789,0.85621,0.14001,0.4652,0.12914,0.078285,0.7835,0.1232,0.27572,0.53241,0.68316,0.16466,0.73563,0.91306,0.7676,0.9202,0.98363,0.19734,0.010227,0.015865,9
0.57343,0.62885,0.65483,0.67239,0.43638,0.29727,0.84923,0.13521,0.52743,0.28854,0.1806,0.19226,0.86043,0.36994,0.80134,0.98625,0.31935,0.78634,0.70662,0.29566,0.58623,0.37437,0.91539,0.048899,0.14628,8
0.26974,0.19092,0.3763,0.74058,0.39191,0.13113,0.80732,0.12903,0.46837,0.17538,0.090048,0.33014,0.92642,0.92226,0.69995,0.5451,0.93759,0.94995,0.90132,0.41252,0.70735,0.42323,0.94394,0.10694,0.2592,6
0.27249,0.10989,0.28957,0.17461,0.39452,0.13635,0.83935,0.12903,0.47584,0.17276,0.10784,0.19526,0.92177,0.51971,0.7782,0.63305,0.53127,0.91342,0.83928,0.27164,0.57481,0.382,0.94713,0.11546,0.10011,10
0.41891,0.33452,0.47646,0.46452,0.46326,0.16136,0.86103,0.17914,0.51607,0.22494,0.12213,0.22113,0.8386,0.31716,0.75927,0.88241,0.33288,0.8462,0.79272,0.29773,0.606,0.48801,0.88584,0.229,0.29674,4
0.22624,0.051216,0.2204,0.04527,0.3447,0.082636,0.84393,0.14894,0.46162,0.11761,0.095212,0.33725,0.68495,0.3278,0.68992,0.50359,0.26948,0.81582,0.85134,0.40688,0.70952,0.73119,0.7135,0.018572,0.020304,9
0.45596,0.39465,0.46568,0.37251,0.35995,0.075568,0.82779,0.14825,0.44023,0.12628,0.11955,0.22128,0.88611,0.44502,0.76573,0.7869,0.43289,0.86763,0.82103,0.30748,0.61115,0.44723,0.91033,0.17144,0.084513,1
0.26253,0.063047,0.24989,0.06578,0.49756,0.16723,0.93858,0.33974,0.61873,0.24697,0.22047,0.16682,0.76638,0.22041,0.80592,0.33161,0.17146,0.67513,0.62824,0.24778,0.53799,0.60569,0.75334,0.034794,0.048532,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,10
0.38145,0.23712,0.3974,0.23429,0.36463,0.076438,0.84658,0.15305,0.46991,0.12845,0.085706,0.27183,0.83297,0.45389,0.71493,0.77896,0.40315,0.89791,0.8772,0.32729,0.6441,0.55601,0.86929,0.17992,0.08245,2
0.53237,0.26775,0.5192,0.24353,0.38221,0.1009,0.84778,0.14345,0.47482,0.14981,0.16586,0.18968,0.78602,0.20173,0.78166,0.55837,0.21403,0.76019,0.71307,0.26476,0.56752,0.5599,0.81894,0.081489,0.15304,3
0.48319,0.2705,0.49752,0.284,0.43129,0.11036,0.91498,0.40563,0.54043,0.18269,0.083332,0.22271,0.93294,0.55717,0.74735,0.81034,0.60091,0.95897,0.8773,0.28299,0.59511,0.36313,0.96491,0.15812,0.04053,10
0.48251,0.21605,0.47783,0.19863,0.41866,0.10645,0.88897,0.29856,0.51341,0.1739,0.084622,0.37502,0.7585,0.45171,0.66838,0.58633,0.39012,0.87901,0.90676,0.4343,0.73131,0.67174,0.7871,0.054586,0.20763,3
0.26668,0.13015,0.34025,0.47099,0.34457,0.091552,0.80901,0.10089,0.43613,0.12503,0.1653,0.17097,0.9423,0.58224,0.81836,0.51572,0.56412,0.86647,0.77299,0.27118,0.55787,0.29896,0.96429,0.21344,0.21262,6
0.57501,0.51037,0.55489,0.46471,0.47476,0.15211,0.94123,0.41043,0.57564,0.22585,0.068903,0.32632,0.89244,0.70012,0.7135,0.65241,0.69277,0.95406,0.93738,0.43025,0.71133,0.4787,0.92536,0.28892,0.071353,3
